/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   ├── fonts
│   │   │   └── unicode.pf2
│   │   ├── gfxblacklist.txt
│   │   ├── grub.cfg
│   │   ├── grubenv
│   │   ├── unicode.pf2
│   │   └── x86_64-efi
│   │       ├── acpi.mod
│   │       ├── adler32.mod
│   │       ├── affs.mod
│   │       ├── afs.mod
│   │       ├── ahci.mod
│   │       ├── all_video.mod
│   │       ├── aout.mod
│   │       ├── appleldr.mod
│   │       ├── archelp.mod
│   │       ├── ata.mod
│   │       ├── at_keyboard.mod
│   │       ├── backtrace.mod
│   │       ├── bfs.mod
│   │       ├── bitmap.mod
│   │       ├── bitmap_scale.mod
│   │       ├── blocklist.mod
│   │       ├── boot.mod
│   │       ├── bsd.mod
│   │       ├── bswap_test.mod
│   │       ├── btrfs.mod
│   │       ├── bufio.mod
│   │       ├── cat.mod
│   │       ├── cbfs.mod
│   │       ├── cbls.mod
│   │       ├── cbmemc.mod
│   │       ├── cbtable.mod
│   │       ├── cbtime.mod
│   │       ├── chain.mod
│   │       ├── cmdline_cat_test.mod
│   │       ├── cmp.mod
│   │       ├── cmp_test.mod
│   │       ├── command.lst
│   │       ├── configfile.mod
│   │       ├── core.efi
│   │       ├── cpio_be.mod
│   │       ├── cpio.mod
│   │       ├── cpuid.mod
│   │       ├── crc64.mod
│   │       ├── cryptodisk.mod
│   │       ├── crypto.lst
│   │       ├── crypto.mod
│   │       ├── cs5536.mod
│   │       ├── ctz_test.mod
│   │       ├── datehook.mod
│   │       ├── date.mod
│   │       ├── datetime.mod
│   │       ├── diskfilter.mod
│   │       ├── disk.mod
│   │       ├── div.mod
│   │       ├── div_test.mod
│   │       ├── dm_nv.mod
│   │       ├── echo.mod
│   │       ├── efifwsetup.mod
│   │       ├── efi_gop.mod
│   │       ├── efinet.mod
│   │       ├── efi_uga.mod
│   │       ├── ehci.mod
│   │       ├── elf.mod
│   │       ├── eval.mod
│   │       ├── exfat.mod
│   │       ├── exfctest.mod
│   │       ├── ext2.mod
│   │       ├── extcmd.mod
│   │       ├── f2fs.mod
│   │       ├── fat.mod
│   │       ├── file.mod
│   │       ├── fixvideo.mod
│   │       ├── font.mod
│   │       ├── fshelp.mod
│   │       ├── fs.lst
│   │       ├── functional_test.mod
│   │       ├── gcry_arcfour.mod
│   │       ├── gcry_blowfish.mod
│   │       ├── gcry_camellia.mod
│   │       ├── gcry_cast5.mod
│   │       ├── gcry_crc.mod
│   │       ├── gcry_des.mod
│   │       ├── gcry_dsa.mod
│   │       ├── gcry_idea.mod
│   │       ├── gcry_md4.mod
│   │       ├── gcry_md5.mod
│   │       ├── gcry_rfc2268.mod
│   │       ├── gcry_rijndael.mod
│   │       ├── gcry_rmd160.mod
│   │       ├── gcry_rsa.mod
│   │       ├── gcry_seed.mod
│   │       ├── gcry_serpent.mod
│   │       ├── gcry_sha1.mod
│   │       ├── gcry_sha256.mod
│   │       ├── gcry_sha512.mod
│   │       ├── gcry_tiger.mod
│   │       ├── gcry_twofish.mod
│   │       ├── gcry_whirlpool.mod
│   │       ├── geli.mod
│   │       ├── gettext.mod
│   │       ├── gfxmenu.mod
│   │       ├── gfxterm_background.mod
│   │       ├── gfxterm_menu.mod
│   │       ├── gfxterm.mod
│   │       ├── gptsync.mod
│   │       ├── grub.efi
│   │       ├── gzio.mod
│   │       ├── halt.mod
│   │       ├── hashsum.mod
│   │       ├── hdparm.mod
│   │       ├── hello.mod
│   │       ├── help.mod
│   │       ├── hexdump.mod
│   │       ├── hfs.mod
│   │       ├── hfspluscomp.mod
│   │       ├── hfsplus.mod
│   │       ├── http.mod
│   │       ├── iorw.mod
│   │       ├── iso9660.mod
│   │       ├── jfs.mod
│   │       ├── jpeg.mod
│   │       ├── keylayouts.mod
│   │       ├── keystatus.mod
│   │       ├── ldm.mod
│   │       ├── legacycfg.mod
│   │       ├── legacy_password_test.mod
│   │       ├── linux16.mod
│   │       ├── linuxefi.mod
│   │       ├── linux.mod
│   │       ├── loadbios.mod
│   │       ├── load.cfg
│   │       ├── loadenv.mod
│   │       ├── loopback.mod
│   │       ├── lsacpi.mod
│   │       ├── lsefimmap.mod
│   │       ├── lsefi.mod
│   │       ├── lsefisystab.mod
│   │       ├── lsmmap.mod
│   │       ├── ls.mod
│   │       ├── lspci.mod
│   │       ├── lssal.mod
│   │       ├── luks.mod
│   │       ├── lvm.mod
│   │       ├── lzopio.mod
│   │       ├── macbless.mod
│   │       ├── macho.mod
│   │       ├── mdraid09_be.mod
│   │       ├── mdraid09.mod
│   │       ├── mdraid1x.mod
│   │       ├── memdisk.mod
│   │       ├── memrw.mod
│   │       ├── minicmd.mod
│   │       ├── minix2_be.mod
